Skyesoft Quarantine Script – Safe Mode
Scanning all files recursively...
📦 QUARANTINE → ./-d
📦 QUARANTINE → ./-H
📦 QUARANTINE → ./.cpanel.yml
📦 QUARANTINE → ./.env
📦 QUARANTINE → ./.env.example
📦 QUARANTINE → ./.env.test
📦 QUARANTINE → ./.git/COMMIT_EDITMSG
📦 QUARANTINE → ./.git/config
📦 QUARANTINE → ./.git/description
📦 QUARANTINE → ./.git/FETCH_HEAD
📦 QUARANTINE → ./.git/HEAD
📦 QUARANTINE → ./.git/hooks/applypatch-msg.sample
📦 QUARANTINE → ./.git/hooks/commit-msg.sample
📦 QUARANTINE → ./.git/hooks/fsmonitor-watchman.sample
📦 QUARANTINE → ./.git/hooks/post-update.sample
📦 QUARANTINE → ./.git/hooks/pre-applypatch.sample
📦 QUARANTINE → ./.git/hooks/pre-commit.sample
📦 QUARANTINE → ./.git/hooks/pre-merge-commit.sample
📦 QUARANTINE → ./.git/hooks/pre-push.sample
📦 QUARANTINE → ./.git/hooks/pre-rebase.sample
📦 QUARANTINE → ./.git/hooks/pre-receive.sample
📦 QUARANTINE → ./.git/hooks/prepare-commit-msg.sample
📦 QUARANTINE → ./.git/hooks/push-to-checkout.sample
📦 QUARANTINE → ./.git/hooks/sendemail-validate.sample
📦 QUARANTINE → ./.git/hooks/update.sample
📦 QUARANTINE → ./.git/index
📦 QUARANTINE → ./.git/info/exclude
📦 QUARANTINE → ./.git/logs/HEAD
📦 QUARANTINE → ./.git/logs/refs/heads/main
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/backup-2025-04-proposal
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/backup-before-docs
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/backup-office-pdfs
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/codex/create-simple-login-page
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/codex/remove-skyesoft/financial_transition_plan-folder
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/gh-pages
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/HEAD
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/home-temp-work
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/legacy-fix
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/main
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/main-archive
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/office-snapshot-before-sync
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/presentation-prep
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/preserved-0508-final
📦 QUARANTINE → ./.git/logs/refs/remotes/origin/temp-deploy-branch
📦 QUARANTINE → ./.git/objects/00/1db6dc46f20ba089dc8467d860c32e52a3c757
📦 QUARANTINE → ./.git/objects/00/3e84d77b33a7970b3dcce2c1f5231d397a3085
📦 QUARANTINE → ./.git/objects/00/5c747834e023fa36034e434dd94b63dc444f1f
📦 QUARANTINE → ./.git/objects/00/75e8bfb8b127e4736a46edf07c997a07b5be92
📦 QUARANTINE → ./.git/objects/00/8043d61d116bf940741122defef7e86241e2ab
📦 QUARANTINE → ./.git/objects/00/8705460ff9b5e7e2af8989f33e965e5a742760
📦 QUARANTINE → ./.git/objects/00/89fba68b801ba456a9872266df53bd98f69457
📦 QUARANTINE → ./.git/objects/00/c890cd06e169f5a2413ffa5cf9fafff96499d9
📦 QUARANTINE → ./.git/objects/00/e094a799c7c5789b1c3f12b61113a6f3313e76
📦 QUARANTINE → ./.git/objects/00/e0af14b9775a3c9a0da348840b4652f625f04d
📦 QUARANTINE → ./.git/objects/00/e8e3ecb6237a4946a99d52b6f2f1ea7dece827
📦 QUARANTINE → ./.git/objects/01/35b7834e24e7d5cebbadf1826859e8f2ff80ec
📦 QUARANTINE → ./.git/objects/01/84c7fc72b90e1a6b0bc61e04083a25cd11ac4f
📦 QUARANTINE → ./.git/objects/01/afeba1c713d6bcfa0e4c7994f3c50d93ed7932
📦 QUARANTINE → ./.git/objects/01/b6eb8f18e9f92f34c66612ab19c1c0d04df3ab
📦 QUARANTINE → ./.git/objects/01/c04e50f5e92912da1b01128b8b8a6da1b7e698
📦 QUARANTINE → ./.git/objects/01/c6cd705f908819d67c0ceae2cfc953e52bd787
📦 QUARANTINE → ./.git/objects/01/d0fbeb8aba134e6b6e07f54abaebca77e5f575
📦 QUARANTINE → ./.git/objects/01/f3add5c78589bdc0df196c3298d46def09293d
📦 QUARANTINE → ./.git/objects/02/0b6045d3c8e97ab7b605d14ea7bb7fd71b42eb
📦 QUARANTINE → ./.git/objects/02/288bbb6300922ea6bccebb605c85168aa74a4f
📦 QUARANTINE → ./.git/objects/02/394787f2ceb200431d708e156e79041e9a31fc
📦 QUARANTINE → ./.git/objects/02/48f8df1b18ea389f2c62a3097f2dbd2345f709
📦 QUARANTINE → ./.git/objects/02/4a274bc7539a6482c96649b5c61079d7c1b0af
📦 QUARANTINE → ./.git/objects/02/6c1c728b4fa93c81b10928d33700afdad14bc9
📦 QUARANTINE → ./.git/objects/02/74a0c6850585dec0c33fe3c5d2dc9d65c71667
📦 QUARANTINE → ./.git/objects/02/7ccbe4277c555418e62e5fd06bb56d965646ae
📦 QUARANTINE → ./.git/objects/02/aa0c81acf2aa837d645f932ac712eb662c65fc
📦 QUARANTINE → ./.git/objects/02/b7ee5c89a466c211f08fcd4f5fb8107d26daa0
📦 QUARANTINE → ./.git/objects/02/cd546784c6d36a4cb0f9a0ea290ec652dbb9ca
📦 QUARANTINE → ./.git/objects/02/e25467f8c79023b7b0f969ab7529280f434553
📦 QUARANTINE → ./.git/objects/02/f0ca4da2b41756d4b5f6dc78f53602f80e286d
📦 QUARANTINE → ./.git/objects/02/f4828d31fff61e2c6c4f51b3e000f8c7933efd
📦 QUARANTINE → ./.git/objects/03/24222dd69787f2751ab3304a85e7c88da09d6e
📦 QUARANTINE → ./.git/objects/03/3efc60c6039e5f9d7d59aed4f6d5a5c9c741b3
📦 QUARANTINE → ./.git/objects/03/45e80c1a0b48ca9ad60b25fe1606bff6514cd8
📦 QUARANTINE → ./.git/objects/03/709967835939bc50fb8bfba19cb400ed030495
📦 QUARANTINE → ./.git/objects/03/7a68d929a8d190d9a3de9d04de71c612a736b3
📦 QUARANTINE → ./.git/objects/03/9b89e5fd96d293b86d29cb73d282b06d0c6012
📦 QUARANTINE → ./.git/objects/03/9d30a9a44b38d21a17d7c7d52532eb35b2ccc1
📦 QUARANTINE → ./.git/objects/03/bc4dfd88a9a27894a45927ec301209605976e8
📦 QUARANTINE → ./.git/objects/03/c56a8cc338a2749d8dc649131dec049f61d6ef
